[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
e;11376497;'Philipp Peter';777;0
e;11376496;'Claude-Yves Gosselin';777;0
e;11376495;'Jonathan Cochet';777;0
e;11376493;'Jeroen Bleekemolen';777;0
e;11376491;'Vincent Vosse';777;0
e;11376490;'Didier André';777;0
e;11376489;'Jean-Luc Blanchemain';777;0
e;11376481;'Bob Berridge';777;0
e;11376479;'Niclas Jönsson';777;0
e;11376474;'Chris Buncombe';777;0
e;11376473;'Allen Timpany';777;0
e;11376472;'William Binnie';777;0
e;11376471;'Antonio García';777;0
e;11376468;'Richard Lietz';777;0
e;11376467;'Raymond Narac';777;0
e;11376464;'Robert Pergl';777;0
e;11376463;'Alexei Vasiliev';777;0
e;11376460;'Patrice Goueslard';777;0
e;11376459;'Jérôme Policand';777;0
e;11376457;'Jamie Davies';777;0
e;11376456;'Fabio Babini';777;0
e;11376454;'Jean-Philippe Belloc';777;0
e;11376453;'Laurent Groppi';777;0
e;11376452;'Peter Kox';777;0
e;11376450;'Alexander Charles Loong Yoong';777;0
e;11376451;'Alex Yoong';777;0
e;11376449;'Stefan Mücke';777;0
e;11376444;'Ron Fellows';777;0
e;11376443;'Jan Magnussen';777;0
e;11376441;'Rickard Rydell';777;0
e;11376440;'Darren Turner';777;0
e;11376437;'Christophe Tinseau';777;0
e;11376433;'Andrew Kirkaldy';777;0
e;11376431;'Casper Hornbæk Elgaard';777;0
e;11376430;'Fabrizio Gollin';777;0
e;11376428;'Christophe Bouchut';777;0
e;11376423;'Robbie Kerr';777;0
e;11376422;'Haruki Kurosawa';777;0
e;11376421;'Adrián Fernández';777;0
e;11376414;'Martin Short';777;0
e;11376413;'João Barbosa';777;0
e;10034388;'Stuart Hall';777;0
e;11376410;'Stefan Johansson';777;0
e;11376409;'Guillaume Moreau';777;0
e;11376406;'Jean-Marc Gounon';777;0
e;11376402;'Emmanuel Collard';777;0
e;11376401;'Alexandre Prémat';777;0
e;11376400;'Lucas Luhr';777;0
e;11376399;'Marc Gené Guerrero';777;0
e;11376397;'Nicolas Minassian';777;0
e;11376394;'Frank Biela';777;0
e;11376393;'Marco Werner';777;0
e;11376392;'Pedro Lamy';777;0
e;11377907;'Robin Frijns';777;0
e;11388898;'Franck Lagorce';777;0
e;11415293;'Mauro Bianchi';777;0
e;11492464;'Al Poole';777;0
e;11492462;'Vincenzo Trucco';777;0
e;5960339;'Scott Goodyear';777;0
e;11505647;'Éric Bernard';777;0
e;11505420;'Hugh Peter Martin Donnelly';777;0
e;11505672;'Bertrand Jean Gachot';777;0
e;11505668;'Erik Gilbert Comas';777;0
e;11505658;'Philippe Adams';777;0
e;11504781;'Alexandre Tagliani';777;0
e;11519904;'Tom Dillmann';777;0
e;11575552;'Alexander Sims';777;0
e;11575567;'José María López';777;0
e;11575566;'Olivier Turvey';777;0
e;11575564;'Mitchell William Evans';777;0
e;11575565;'Mitch Evans';777;0
e;11575563;'Sam Bird';777;0
e;11575561;'Lucas Tucci di Grassi';777;0
e;11575559;'Alexander George Lynn';777;0
e;11575554;'Pascal Wehrlein';777;0
e;11575553;'Alexander Albon';777;0
e;11691623;'William B. Lloyd';777;0
e;11771929;'Pedro Paulo Diniz';777;0
e;10995126;'de Rochechouart de Mortemart';777;0
e;11777776;'Davide Rigon';777;0
e;11775874;'Jeff Krosnoff';777;0
e;11779518;'Miguel Pedro Caetano Ramos';777;0
e;12053579;'Marc L. Sorel';777;0
e;11781341;'Hans-Joachim Stuck';777;0
e;11782762;'Emanuele Naspetti';777;0
e;11801075;'Satoru Nakajima';777;0
e;11809846;'Doru Sechelariu';777;0
e;11807686;'Roberto Guerrero Isaza';777;0
e;11807687;'Roberto Guerrero';777;0
e;11805867;'Andrea Caldarelli';777;0
e;11814298;'Marcel Tiemann';777;0
e;11814272;'Vern Schuppan';777;0
e;11821032;'Lucas Wolf';777;0
e;11925338;'Jean-François Déry';777;0
e;11933441;'David Cheng';777;0
e;10914598;'Alexander Frei';777;0
e;11956129;'Mike Rowe';777;0
e;11956135;'Sam Sessions';777;0
e;11956137;'Cassius Clark';777;0
e;11956138;'D.J. Shaw';777;0
e;11956136;'Travis Benjamin';777;0
e;11956132;'Johnny Clark';777;0
e;11956134;'Ben Rowe';777;0
e;11968975;'Louis Joly';777;0
e;11978546;'Craig Lowndes';777;0
e;11978549;'James Courtney';777;0
e;11978548;'Rick Kelly';777;0
e;11978547;'Marcos Ambrose';777;0
e;11978541;'Jamie Whincup';777;0
e;11996981;'Javier Villa';777;0
e;11996989;'Mario De Villa';777;0
e;12067530;'François Hesnault';777;0
e;12019219;'John Rhodes Cobb';777;0
e;12019188;'André Pilette';777;0
e;12019187;'Théodore Pilette';777;0
e;12067887;'Hubertus Rothengatter';777;0
e;12067888;'Huub Rothengatter';777;0
e;12197431;'Patrick Simon';777;0
e;12204855;'Gerald Edward Karl';777;0
e;12204856;'Jerry Karl';777;0
e;12274297;'Eddie McKay Cheever Jr';777;0
e;12274391;'Piercarlo Ghinzani';777;0
e;12274365;'Giovanni Lavaggi';777;0
e;12274329;'Jérémie Dufour';777;0
e;12274328;'Ricardo Rosset';777;0
e;12301559;'David Wishart Hobbs';777;0
e;12301557;'Brian Redman';777;0
e;12301556;'Richard James David Attwood';777;0
e;12301548;'Dawie Gouws';777;0
e;12301549;'Dawie Gous';777;0
e;12301246;'Umberto Maglioli';777;0
e;12321337;'Albert Clément';777;0
e;12617069;'Toshio Suzuki';777;0
e;12616587;'Carlo Maria Abate';777;0
e;12917238;'Laurent Redon';777;0
e;12928984;'Andrew Ranger';777;0
e;12928989;'Bertrand Baguette';777;0
e;12928990;'Sebastián Saavedra';777;0
e;12928982;'Enrique Antônio Langue de Silvério e Bernoldi';777;0
e;12928987;'Jan Heylen';777;0
e;12928977;'Éric Bachelart';777;0
e;13339293;'Adam Carroll';777;0
e;13340287;'Anthoine Hubert';777;0
e;13424624;'Piero Scotti';777;0
e;13516932;'Corentine Quiniou';777;0
e;13596815;'Ralph Meichtry';777;0
e;13600864;'Jerry Unser';777;0
e;13600865;'Johnny Unser';777;0
e;13600866;'Robby Unser';777;0
e;13655809;'Bob Garretson';777;0
e;13666617;'Éric Salignon';777;0
e;26538;'Ayrton Senna';1;54
e;14003093;'Kevin Korjus';777;0
e;14003092;'Marko Asmer';777;0
e;14023116;'Kenneth Henry Acheson';777;0
e;14023117;'Kenny Acheson';777;0
e;14012241;'Michel Ringoir';777;0
e;10968535;'Justin Boyd Wilson';777;0
e;10968533;'Rafael Sperafico';777;0
e;10968358;'Peter Revson';777;0
e;10136817;'Allan Simonsen';777;0
e;10966563;'Rudolf Rudi Fischer';777;0
e;10966332;'Emilio Giuseppe Farina';777;0
e;10968068;'Pierre Eugène Alfred Bouillin';777;0
e;10968115;'Willy Mairesse';777;0
e;10966428;'Consalvo Sanesi';777;0
e;10968078;'Piers Raymond Courage';777;0
e;10968104;'Tom Walkinshaw';777;0
e;10968119;'Bengt Ronnie Peterson';777;0
e;10968069;'Pierre Levegh';777;0
e;10968114;'Stuart Lewis-Evans';777;0
e;10966333;'Nino Farina';777;0
e;10966426;'Luigi Fagioli';777;0
e;10966449;'Riccardo Paletti';777;0
e;10966569;'Louis Rosier';777;0
e;10968293;'Jo Siffert';777;0
e;10897770;'Seppi';1;0
e;10968327;'Peter John Collins';777;0
e;10968324;'Vittorio Brambilla';777;0
e;10968526;'Sébastien Enjolras';777;0
e;10966338;'José Froilán González';777;0
e;10968355;'José Carlos Pace';777;0
e;10313107;'Roland Ratzenberger';777;0
e;10966593;'Roy Salvadori';777;0
e;10966654;'Kurt Adolff';777;0
e;429970;'Champion';1;3203
e;10966411;'Bruce McLaren';777;0
e;10966611;'Alejandro de Tomaso';777;0
e;10968116;'Mike Spence';777;0
e;11010733;'Germaine Rouault';777;0
e;11082845;'Jules Goux';777;0
e;10506038;'Michael Harris';777;0
e;11360602;'Jim Rathmann';777;0
e;11360593;'Jim McElreath';777;0
e;11360600;'Lloyd Ruby';777;0
e;11360716;'George Robson';777;0
e;11360166;'Peter DePaolo';777;0
e;11361370;'Jackie Pretorius';777;0
e;11363282;'John Godfrey Parry-Thomas';777;0
e;11374444;'Beresford Clive Dunfee';777;0
e;11374425;'Joseph Dudley Benjafield';777;0
e;11374421;'Joel Woolf Barnato';777;0
e;435680;'Babe';1;52
e;11376917;'Just-Émile Vernet';777;0
e;11376916;'Philippe Étancelin';777;0
e;11376914;'Luigi Chinetti';777;0
e;11376910;'Clemente Biondetti';777;0
e;11376745;'Christian Bakkerud';777;0
e;70317;'Jos';1;50
e;11376549;'Danny Watts';777;0
e;11376487;'Robert Bell';777;0
e;86868;'Anne';1;3122
e;11695391;'Toulo';777;0
e;11769932;'Sean Lawrence Guy Edwards';777;0
e;11779194;'Hans Klenk';777;0
e;11779180;'Walt Hansgen';777;0
e;11814356;'Karl Kling';777;0
e;11812697;'Ferenc Szisz';777;0
e;75421;'Crespin';1;50
e;13637818;'Otto Merz';777;0
e;12853714;'Christiano';1;0
e;73145;'Rocha';1;50
e;13804213;'Tuka Rocha';777;0
e;14048193;'Léon Théry';777;0
e;10968056;'María de Villota Comba';777;0
e;10968098;'Johnny Mauro';777;0
e;3377679;'Victor Pease';777;0
e;3377678;'Al Pease';1;0
e;11010731;'Robert Mazaud';777;0
e;11010732;'Arthur Charles Dobson';777;0
e;11010745;'Marcel Mongin';777;0
e;11010711;'Goffredo Zehender';777;0
e;11010864;'Rudolf Uhlenhaut';777;0
e;11010863;'Max Sailer';777;0
e;11010860;'Richard John Beattie-Seaman';777;0
e;11010861;'Richard Seaman';777;0
e;11010862;'Dick Seaman';777;0
e;11010858;'Ernst Jakob Henne';777;0
e;11010857;'Hans-Hugo Hartmann';777;0
e;11010855;'Heinz Brendel';777;0
e;11010852;'Walter Bäumer';777;0
e;11010846;'Achille Varzi';777;0
e;11010845;'Wilhelm Sebastian';777;0
e;11010844;'Bernd Rosemeyer';777;0
e;11010843;'Paul Pietsch';777;0
e;11010838;'Rudolf Heydel';777;0
e;11010839;'Karl Rudolf Heydel';777;0
e;11010837;'Rudolf Hasse';777;0
e;11010835;'Ernst Ludwig Ferdinand von Delius';777;0
e;11010836;'Ernst von Delius';777;0
e;11010834;'Ulrich Bigalke';777;0
e;11010829;'Attilio Marinoni';777;0
e;11010818;'Louis Rigal';777;0
e;11010748;'Pierre Meyrat';777;0
e;11010741;'Albert Eugène Diwo';777;0
e;11010740;'Philippe Maillard-Brune';777;0
e;10928835;'Guy Mairesse';777;0
e;11010730;'René Auguste Joseph Carrière';777;0
e;11010714;'Maurice Varet';777;0
e;11010713;'Robert Brunet';777;0
e;11010712;'Freddie Zehender';777;0
e;11010709;'Birabongse Bhanutej Bhanubandh';777;0
e;11010710;'Prince Bira';777;0
e;11010708;'Marius Aristide Yves Giraud-Cabantous';777;0
e;11010707;'Charles Pozzi';777;0
e;11128596;'Mark Neary Donohue';777;0
e;260992;'John Cleland';1;54
e;11408015;'Robert Frederick Jane';777;0
e;11408016;'Bob Jane';777;0
e;11492463;'Lewis Strang';777;0
e;11691624;'Bill Lloyd';777;0
e;11695392;'Leslie Brooke';777;0
e;11695390;'Emmanuel de Graffenried';777;0
e;11755588;'Paul Jamin';777;0
e;11931336;'Marie Marthe Camille Desinge du Gast';777;0
e;10968141;'Wilson Fittipaldi';777;0
e;14077408;'Pascal Fabre';777;0
e;14093774;'Whitney Willard Straight';777;0
e;14093807;'Arnaud Augoyard';777;0
e;14112971;'Gino Bianco';777;0
e;14140172;'Gregor Fisken';777;0
e;14145210;'Cristiano Monteiro da Matta';777;0
e;14145199;'Enrico Bertaggia';777;0
e;14145191;'Juan Manuel Fangio II';777;0
e;14145190;'Bernard de Dryver';777;0
e;14145178;'Brian Henton';777;0
e;14152460;'Daniel John Sullivan III';777;0
e;14153518;'Dani Clos';777;0
e;14152461;'Danny Sullivan';777;0
e;14154281;'Louis Charavel';777;0
e;14154282;'Sabipa';777;0
e;14157834;'Ian Hugh Gordon Ashley';777;0
e;14157611;'Brandon Watson';777;0
e;14157568;'Brandon Maïsano';777;0
e;14249979;'Tom Belsø';777;0
e;14303035;'Annie Wambergue';777;0
e;245301;'plainte&gt;65615';1;40;'plainte&gt;mécontentement'
e;14321682;'Marc Duez';777;0
e;14321684;'Steve Soper';777;0
e;14355312;'::&gt;66:14355311&gt;15:6890';8;0;'individu [peut] enfermer [objet] chien [lieu] voiture'
e;14347494;'::&gt;66:205575&gt;24:14347492';8;0;'pilote automobile [peut] conduire [endroit] circuit automobile'
e;14321678;'Álvaro Parente';777;0
e;14321666;'Roberto Pupo Moreno';777;0
e;14343296;'Louis-Philippe Dumoulin';777;0
e;14347487;'::&gt;66:205575&gt;24:73963';8;0;'pilote automobile [peut] conduire'
e;14347490;'::&gt;66:205575&gt;24:14347488';8;0;'pilote automobile [peut] conduire [objet] voiture de sport'
e;14347495;'::&gt;66:14347490&gt;15:234999';8;0;'pilote automobile [peut] conduire [objet] voiture de sport [lieu] circuit automobile'
e;14381090;'::&gt;66:14381089&gt;15:6890';8;0;'secrétaire [peut] sucer [objet] patron [lieu] voiture'
e;14381095;'::&gt;66:14381094&gt;15:6890';8;0;'secrétaire [peut] sucer [objet] petit jeune [lieu] voiture'
e;14386379;'::&gt;66:14386364&gt;15:6890';8;0;'obstétricien [peut] accoucher [objet] enfant [lieu] voiture'
e;10913381;'Andretti';1;0
e;77978;'John';1;3771
e;14382054;'Max Verstappen';777;0
e;14400970;'Robert Laly';777;0
e;14446038;'Paul Baras';777;0
e;14462643;'Antonio Fuoco';777;0
e;14462631;'Nicholas Latifi';777;0
e;14462645;'Sérgio Sette Câmara Filho';777;0
e;14463658;'Antonio Brivio';777;0
e;14463651;'Francis Richard Henry Penn Curzon';777;0
e;14463652;'5e comte Howe';777;0
e;14463653;'Earl Howe';777;0
e;14463203;'James Calado';777;0
e;14463201;'Mike Conway';777;0
e;14463200;'Fabio Carbone';777;0
e;14463194;'James Walker';777;0
e;14462944;'Sakon Yamamoto';777;0
e;14462657;'Jack Aitken';777;0
e;14462656;'Roy Nissany';777;0
e;14462648;'Guanyu Zhou';777;0
e;14462638;'Antonio Giovinazzi';777;0
e;14462633;'Lando Norris';777;0
e;5974057;'George Russell';777;0
e;14474304;'::&gt;66:14474300&gt;15:6890';8;0;'homme [peut] écouter [objet] radio [lieu] voiture'
e;14489575;'::&gt;66:14489574&gt;15:6890';8;0;'parent [peut] attendre [objet] enfant [lieu] voiture'
e;241606;'grue&gt;57592';1;52;'grue&gt;prostituée'
e;14572880;'::&gt;66:14572879&gt;15:6890';8;0;'mère [peut] distribuer [objet] baffes [lieu] voiture'
e;14564082;'Roger Williamson';777;0
e;14583860;'Henri Grandsire';777;0
e;14583859;'Lucien Guitteny';777;0
e;14350916;'personne qui dort';1;0
e;215442;'bombe&gt;213845';1;96;'bombe&gt;engin explosif'
e;14654673;'André Testut';777;0
e;233950;'famille&gt;233949';1;142;'famille&gt;enfants et parents'
e;255757;'rapport&gt;31134';1;8;'rapport&gt;sexuel'
e;153484;'voisine';1;2223
e;41191;'salarié';1;390
e;221132;'voisin&gt;116477';1;42;'voisin&gt;personne'
e;20082;'client';1;2818
e;1798012;'voisin&gt;146885';1;0;'voisin&gt;Nom:Mas+SG'
e;1798013;'voisin&gt;171869';1;0;'voisin&gt;Adj:'
e;24956;'être humain';1;818
e;49293;'humain';1;3437
e;14728166;'::&gt;66:68439&gt;24:14630358';8;0;'individu [peut] piloter [objet] voiture'
e;14728165;'::&gt;66:68439&gt;24:107029';8;0;'individu [peut] piloter'
e;14726200;'voiture légère automobile';777;0
e;14637732;'voiture du peuple';777;0
e;14630360;'::&gt;66:5973818&gt;24:14630358';8;0;'pilote de rallye [peut] piloter [objet] voiture'
e;14630357;'::&gt;66:5973818&gt;24:107029';8;0;'pilote de rallye [peut] piloter'
e;14581798;'voiture rayée';1;54
e;14581801;'voiture à la fourrière';1;54
e;14572879;'::&gt;66:122956&gt;24:14572874';8;0;'mère [peut] distribuer [objet] baffes'
e;14572878;'::&gt;66:122956&gt;24:14572876';8;0;'mère [peut] distribuer [endroit] voiture'
e;124223;'distribuer';1;248
e;14572872;'::&gt;13:122956&gt;29:124223';8;0;'distribuer [sujet] mère'
e;14536421;'::&gt;66:10928&gt;24:14536419';8;0;'garagiste [peut] réviser [objet] voiture'
e;14536418;'::&gt;66:10928&gt;24:134753';8;0;'garagiste [peut] réviser'
e;14532708;'::&gt;66:41191&gt;24:14532706';8;0;'salarié [peut] aller au travail [avec] voiture'
e;14532701;'::&gt;13:41191&gt;29:222212';8;0;'aller au travail [sujet] salarié'
e;14531266;'::&gt;66:225916&gt;24:14531261';8;0;'personne&gt;être humain [peut] nettoyer [objet] voiture'
e;14531260;'::&gt;66:225916&gt;24:85286';8;0;'personne&gt;être humain [peut] nettoyer'
e;14530313;'::&gt;66:29039&gt;24:14530311';8;0;'couple [peut] s'engueuler [endroit] voiture'
e;137240;'s'engueuler';1;124
e;14530309;'::&gt;13:29039&gt;29:137240';8;0;'s'engueuler [sujet] couple'
e;14530294;'::&gt;66:11959&gt;24:14326138';8;0;'chauffeur [peut] conduire [objet] voiture'
e;14326834;'::&gt;66:11959&gt;24:73963';8;0;'chauffeur [peut] conduire'
e;14530227;'::&gt;66:161164&gt;24:14530225';8;0;'individus [peut] se parler [endroit] voiture'
e;219380;'se parler';1;30
e;14530223;'::&gt;13:161164&gt;29:219380';8;0;'se parler [sujet] individus'
e;14529222;'::&gt;66:29039&gt;24:14529220';8;0;'couple [peut] baiser [endroit] voiture'
e;14529218;'::&gt;13:29039&gt;29:5692';8;0;'baiser [sujet] couple'
e;14489574;'::&gt;66:140583&gt;24:14489572';8;0;'parent [peut] attendre [objet] enfant'
e;14489569;'::&gt;66:140583&gt;24:14489567';8;0;'parent [peut] attendre [endroit] voiture'
e;14489565;'::&gt;13:140583&gt;29:100813';8;0;'attendre [sujet] parent'
e;14486034;'::&gt;66:126350&gt;24:326596';8;0;'automobiliste [peut] doubler [objet] voiture'
e;14486032;'::&gt;66:126350&gt;24:86792';8;0;'automobiliste [peut] doubler'
e;14471988;'::&gt;66:225916&gt;24:14471986';8;0;'personne&gt;être humain [peut] acheter [objet] voiture'
e;14471977;'::&gt;66:225916&gt;24:29926';8;0;'personne&gt;être humain [peut] acheter'
e;14470979;'::&gt;66:68439&gt;24:14470977';8;0;'individu [peut] téléphoner [endroit] voiture'
e;14470975;'::&gt;13:68439&gt;29:55325';8;0;'téléphoner [sujet] individu'
e;14465727;'::&gt;66:122828&gt;24:14324984';8;0;'mécanicien [peut] réparer [objet] voiture'
e;14465714;'::&gt;66:122828&gt;24:98319';8;0;'mécanicien [peut] réparer'
e;14464591;'::&gt;66:14446623&gt;24:14464589';8;0;'véhicule de dépannage [peut] remorquer [objet] voiture'
e;14464588;'::&gt;66:14446623&gt;24:47850';8;0;'véhicule de dépannage [peut] remorquer'
e;14474298;'::&gt;13:74860&gt;29:121505';8;0;'écouter [sujet] homme'
e;14474303;'::&gt;66:74860&gt;24:14474301';8;0;'homme [peut] écouter [endroit] voiture'
e;14474300;'::&gt;66:74860&gt;24:327209';8;0;'homme [peut] écouter [objet] radio'
e;14386364;'::&gt;66:33793&gt;24:4469426';8;0;'obstétricien [peut] accoucher [objet] enfant'
e;14386378;'::&gt;66:33793&gt;24:14386376';8;0;'obstétricien [peut] accoucher [endroit] voiture'
e;5979;'accoucher';1;506
e;14386358;'::&gt;13:33793&gt;29:5979';8;0;'accoucher [sujet] obstétricien'
e;14381094;'::&gt;66:36060&gt;24:14381092';8;0;'secrétaire [peut] sucer [objet] petit jeune'
e;14381089;'::&gt;66:36060&gt;24:14381084';8;0;'secrétaire [peut] sucer [objet] patron'
e;14381088;'::&gt;66:36060&gt;24:14381086';8;0;'secrétaire [peut] sucer [endroit] voiture'
e;14381082;'::&gt;13:36060&gt;29:85447';8;0;'sucer [sujet] secrétaire'
e;14363963;'::&gt;66:68439&gt;24:14363961';8;0;'individu [peut] se déplacer [avec] voiture'
e;14363944;'::&gt;13:68439&gt;29:59303';8;0;'se déplacer [sujet] individu'
e;14355311;'::&gt;66:68439&gt;24:14355306';8;0;'individu [peut] enfermer [objet] chien'
e;14355310;'::&gt;66:68439&gt;24:14355308';8;0;'individu [peut] enfermer [endroit] voiture'
e;84983;'enfermer';1;546
e;14355304;'::&gt;13:68439&gt;29:84983';8;0;'enfermer [sujet] individu'
e;14355303;'::&gt;66:4455&gt;24:14355301';8;0;'chien [peut] être enfermé [endroit] voiture'
e;9993407;'être enfermé';1;0
e;14355299;'::&gt;13:4455&gt;29:9993407';8;0;'être enfermé [sujet] chien'
e;14355243;'::&gt;66:68439&gt;24:14355241';8;0;'individu [peut] laver [objet] voiture'
e;14355240;'::&gt;66:68439&gt;24:143876';8;0;'individu [peut] laver'
e;14347604;'::&gt;66:68439&gt;24:14326138';8;0;'individu [peut] conduire [objet] voiture'
e;14347603;'::&gt;66:68439&gt;24:73963';8;0;'individu [peut] conduire'
e;14347477;'::&gt;66:227050&gt;24:14326138';8;0;'conducteur&gt;chauffeur [peut] conduire [objet] voiture'
e;14347473;'::&gt;66:227050&gt;24:73963';8;0;'conducteur&gt;chauffeur [peut] conduire'
e;14347469;'::&gt;66:81249&gt;24:328897';8;0;'conducteur [peut] garer [objet] voiture'
e;14347464;'::&gt;66:81249&gt;24:133117';8;0;'conducteur [peut] garer'
e;14324983;'::&gt;66:10928&gt;24:98319';8;0;'garagiste [peut] réparer'
e;14326147;'::&gt;66:81249&gt;24:14326138';8;0;'conducteur [peut] conduire [objet] voiture'
e;14326145;'::&gt;66:81249&gt;24:73963';8;0;'conducteur [peut] conduire'
e;14326140;'::&gt;66:126350&gt;24:14326138';8;0;'automobiliste [peut] conduire [objet] voiture'
e;14326137;'::&gt;66:126350&gt;24:73963';8;0;'automobiliste [peut] conduire'
e;14324986;'::&gt;66:10928&gt;24:14324984';8;0;'garagiste [peut] réparer [objet] voiture'
e;150117;'Ver:IPre+SG+P1';4;50
e;150118;'Ver:IPre+SG+P3';4;50
e;150119;'Ver:SPre+SG+P1';4;50
e;150120;'Ver:SPre+SG+P3';4;50
e;14270945;'VerbalNumber:SG';4;0
e;14270942;'VerbalPers:P1';4;0
e;14270943;'VerbalPers:P2';4;0
e;14270944;'VerbalPers:P3';4;0
e;14270847;'Ver:ImPre+SG+P2';4;0
e;14270798;'VerbalMode:Impératif';4;0
e;14231855;'voiture thermique';1;0
e;1773731;'sans permis';1;0
e;13595714;'voiture de tourisme classe 1';777;0
e;14678523;'rentrer en voiture';1;56
e;575178;'voiturée&gt;171870';1;50;'voiturée&gt;Nom:'
e;15444956;'en:technical development';1;0
e;15444955;'en:technical progress';1;0
e;15444957;'en:technological progress';1;0
e;15444958;'en:technological development';1;0
e;595432;'jardinière&gt;171870';1;0;'jardinière&gt;Nom:'
e;6360330;'mal de voiture';1;0
e;10175748;'aile avant';1;0
e;25631;'calandre';1;50
e;10175745;'glace de custode';1;0
e;156709;'écrasée';1;54
e;17484292;'::&gt;66:227050&gt;24:136413';8;0;'conducteur&gt;chauffeur [peut] verrouiller'
e;15188032;'::&gt;13:116477&gt;29:131240';8;0;'lire [sujet] personne'
e;17453366;'::&gt;66:2220456&gt;24:10060';8;0;'malfrats [peut] incendier'
e;17453367;'::&gt;66:2220456&gt;24:16595331';8;0;'malfrats [peut] incendier [objet] voiture'
e;17453362;'::&gt;66:404970&gt;24:16595331';8;0;'loubards [peut] incendier [objet] voiture'
e;17453361;'::&gt;66:404970&gt;24:10060';8;0;'loubards [peut] incendier'
e;10384928;':r96701188';10;0
e;3344334;'véhicule remorqué';1;0
e;17456762;'::&gt;66:157900&gt;24:71325';8;0;'vent violent [peut] renverser'
e;127040;'avancée';1;1346
e;153164;'ouverte';1;2891
e;164342;'démontée';1;62
e;17453701;'::&gt;66:3314&gt;24:326720';8;0;'bombe [peut] détruire [objet] voiture'
e;16574657;'::&gt;66:3314&gt;24:131732';8;0;'bombe [peut] détruire'
e;57476;'reculée';1;50
e;17456768;'::&gt;66:157900&gt;24:17456766';8;0;'vent violent [peut] renverser [objet] voiture'
e;153397;'station essence';1;70
